identity-migrations-1  | migrate-service: schema=identity version=DB-IDENTITY-01-identity-user-session.sql applied
gateway-1              | 172.18.0.1 - - [03/Sep/2026:02:28:49 +0000] "POST /api/v1/courses HTTP/1.1" 201 293 "-" "node" request_id=0853cbd8-b434-49d1-8fdb-ae09e3d4f56e
gateway-1              | 172.18.0.1 - - [03/Sep/2026:02:28:49 +0000] "POST /api/v1/courses/1/join HTTP/1.1" 200 140 "-" "node" request_id=5f84058c-6b20-4c11-a1af-210e88a4dc2b
gateway-1              | 172.18.0.1 - - [03/Sep/2026:02:28:49 +0000] "POST /api/v1/courses/1/chapters HTTP/1.1" 200 185 "-" "node" request_id=0853cbd8-b434-49d1-8fdb-ae09e3d4f56e
gateway-1              | 172.18.0.1 - - [03/Sep/2026:02:28:49 +0000] "POST /api/v1/courses/1/labs HTTP/1.1" 201 308 "-" "node" request_id=0853cbd8-b434-49d1-8fdb-ae09e3d4f56e
gateway-1              | 172.18.0.1 - - [03/Sep/2026:02:28:49 +0000] "POST /api/v1/labs/1/publish HTTP/1.1" 200 333 "-" "node" request_id=0853cbd8-b434-49d1-8fdb-ae09e3d4f56e
gateway-1              | 172.18.0.1 - - [03/Sep/2026:02:28:49 +0000] "GET /api/v1/labs/1 HTTP/1.1" 200 507 "-" "node" request_id=ea62959b-df85-4931-8f5e-85602dc74e4e
gateway-1              | 172.18.0.1 - - [03/Sep/2026:02:28:49 +0000] "POST /api/v1/labs/1/submissions HTTP/1.1" 201 218 "-" "node" request_id=48783406-e79c-4d11-82a1-874d60b43425
gateway-1              | 172.18.0.1 - - [03/Sep/2026:02:28:50 +0000] "POST /api/v1/labs/1/submissions/9e016d33-e33a-4579-80d8-7808a5541dae/score HTTP/1.1" 200 290 "-" "node" request_id=0853cbd8-b434-49d1-8fdb-ae09e3d4f56e
gateway-1              | 172.18.0.1 - - [03/Sep/2026:02:28:50 +0000] "PUT /api/v1/labs/1/release-scores HTTP/1.1" 200 329 "-" "node" request_id=0853cbd8-b434-49d1-8fdb-ae09e3d4f56e
gateway-1              | 172.18.0.1 - - [03/Sep/2026:02:28:50 +0000] "POST /api/v1/courses/1/grade-items HTTP/1.1" 201 331 "-" "node" request_id=0853cbd8-b434-49d1-8fdb-ae09e3d4f56e
gateway-1              | 172.18.0.1 - - [03/Sep/2026:02:28:51 +0000] "POST /api/v1/courses/1/grades/sync HTTP/1.1" 200 173 "-" "node" request_id=0853cbd8-b434-49d1-8fdb-ae09e3d4f56e
gateway-1              | 172.18.0.1 - - [03/Sep/2026:02:28:51 +0000] "GET /api/v1/courses/1/grades?page=1&size=20 HTTP/1.1" 200 709 "-" "node" request_id=0853cbd8-b434-49d1-8fdb-ae09e3d4f56e
gateway-1              | 172.18.0.1 - - [03/Sep/2026:02:28:51 +0000] "POST /api/v1/courses/1/grades/publish HTTP/1.1" 200 159 "-" "node" request_id=0853cbd8-b434-49d1-8fdb-ae09e3d4f56e
gateway-1              | 127.0.0.1 - - [03/Sep/2026:02:28:52 +0000] "GET /health/ready HTTP/1.1" 200 15 "-" "Wget" request_id=2000f120-71d5-f9ff-549a-8441dda330e6
gateway-1              | 127.0.0.1 - - [03/Sep/2026:02:28:57 +0000] "GET /health/ready HTTP/1.1" 200 15 "-" "Wget" request_id=f88da76b-eeba-3b5f-2025-f2c7e029513c
gateway-1              | 172.18.0.1 - - [03/Sep/2026:02:28:59 +0000] "GET / HTTP/1.1" 200 885 "-" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/151.0.7922.34 Safari/537.36" request_id=94276722-31ae-aa75-95ff-85a76cd026a6
gateway-1              | 172.18.0.1 - - [03/Sep/2026:02:28:59 +0000] "GET /assets/main-D4M8nm71.js HTTP/1.1" 200 94 "http://127.0.0.1:36815/" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/151.0.7922.34 Safari/537.36" request_id=2bf5b2b0-2daf-197b-79ff-cd6dfe350848
gateway-1              | 172.18.0.1 - - [03/Sep/2026:02:28:59 +0000] "GET /assets/main-BO85R8YM.css HTTP/1.1" 200 26112 "http://127.0.0.1:36815/" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/151.0.7922.34 Safari/537.36" request_id=264ec18d-c074-1ecf-a83c-e42a1d4ba9d9
gateway-1              | 172.18.0.1 - - [03/Sep/2026:02:28:59 +0000] "GET /assets/main-10qykJ3k.js HTTP/1.1" 200 130137 "http://127.0.0.1:36815/" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/151.0.7922.34 Safari/537.36" request_id=e43c4bd8-4132-a54f-e94e-f980765a6edf
gateway-1              | 172.18.0.1 - - [03/Sep/2026:02:28:59 +0000] "GET /assets/AuthView-Dc_NHxg6.js HTTP/1.1" 200 3963 "http://127.0.0.1:36815/login" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/151.0.7922.34 Safari/537.36" request_id=b542f722-4852-95e3-680b-f771c4baad25
gateway-1              | 172.18.0.1 - - [03/Sep/2026:02:28:59 +0000] "GET /assets/AuthView-C3Ivy6fO.css HTTP/1.1" 200 1782 "http://127.0.0.1:36815/login" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/151.0.7922.34 Safari/537.36" request_id=d6ef54b6-c18d-78cf-35e3-c7d56cfe3d56
gateway-1              | 172.18.0.1 - - [03/Sep/2026:02:28:59 +0000] "GET /assets/back1-DZz7Swmv.jpg HTTP/1.1" 200 1263677 "http://127.0.0.1:36815/assets/main-BO85R8YM.css" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/151.0.7922.34 Safari/537.36" request_id=29379fdf-55d7-e247-77cc-b03e4912dbd2
gateway-1              | 172.18.0.1 - - [03/Sep/2026:02:28:59 +0000] "GET /login HTTP/1.1" 200 885 "-" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/151.0.7922.34 Safari/537.36" request_id=4d1fe1fd-62e2-6516-61cf-6e544d1a2c78
gateway-1              | 172.18.0.1 - - [03/Sep/2026:02:29:00 +0000] "POST /api/v1/auth/login HTTP/1.1" 200 1180 "http://127.0.0.1:36815/login" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/151.0.7922.34 Safari/537.36" request_id=d0647ffb-9379-78da-3e40-85169d1ee9ce
gateway-1              | 172.18.0.1 - - [03/Sep/2026:02:29:00 +0000] "GET /learning/tasks HTTP/1.1" 200 885 "http://127.0.0.1:36815/login" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/151.0.7922.34 Safari/537.36" request_id=964a7ef0-6479-d446-ee8d-1d4dd4abfdb8
gateway-1              | 172.18.0.1 - - [03/Sep/2026:02:29:00 +0000] "GET /api/v1/auth/me HTTP/1.1" 200 316 "http://127.0.0.1:36815/learning/tasks" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/151.0.7922.34 Safari/537.36" request_id=b8017231-d2ec-dd5d-195b-80fac85b24fc
gateway-1              | 172.18.0.1 - - [03/Sep/2026:02:29:01 +0000] "GET /assets/internalActionUrl-ZOGQcVTN.js HTTP/1.1" 200 1391 "http://127.0.0.1:36815/learning/tasks" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/151.0.7922.34 Safari/537.36" request_id=11af4f64-9977-c43d-37c6-58cc019675ee
gateway-1              | 172.18.0.1 - - [03/Sep/2026:02:29:01 +0000] "GET /assets/PageState-Blnl5mHx.js HTTP/1.1" 200 1883 "http://127.0.0.1:36815/learning/tasks" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/151.0.7922.34 Safari/537.36" request_id=db46a56f-9eaf-a5d3-d2a1-550601d697e1
gateway-1              | 172.18.0.1 - - [03/Sep/2026:02:29:01 +0000] "GET /assets/PageState-VWi1hXgg.css HTTP/1.1" 200 2388 "http://127.0.0.1:36815/learning/tasks" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/151.0.7922.34 Safari/537.36" request_id=68fb8386-0b4e-f3ab-2d7e-150882bb2e7b
gateway-1              | 172.18.0.1 - - [03/Sep/2026:02:29:01 +0000] "GET /assets/LearningTaskCenterView-uZEHK5cR.js HTTP/1.1" 200 7612 "http://127.0.0.1:36815/learning/tasks" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/151.0.7922.34 Safari/537.36" request_id=1c3ad0f7-ca60-b09a-d5bb-b58dabf56d2c
gateway-1              | 172.18.0.1 - - [03/Sep/2026:02:29:01 +0000] "GET /assets/LearningTaskCenterView-62FuBf2i.css HTTP/1.1" 200 5944 "http://127.0.0.1:36815/learning/tasks" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/151.0.7922.34 Safari/537.36" request_id=f9592bd3-2c56-02bb-77e5-aae96b1d453f
gateway-1              | 172.18.0.1 - - [03/Sep/2026:02:29:01 +0000] "GET /api/v1/notifications?page=1&size=1 HTTP/1.1" 200 385 "http://127.0.0.1:36815/learning/tasks" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/151.0.7922.34 Safari/537.36" request_id=69ca6a5d-8381-4b92-9664-0e504fbdb053
gateway-1              | 172.18.0.1 - - [03/Sep/2026:02:29:01 +0000] "GET /api/v1/learning/tasks?sortBy=deadline&order=asc&page=1&size=20 HTTP/1.1" 200 338 "http://127.0.0.1:36815/learning/tasks" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/151.0.7922.34 Safari/537.36" request_id=1cc67c76-6954-00cf-f8e1-905ef5a5c545
gateway-1              | 172.18.0.1 - - [03/Sep/2026:02:29:01 +0000] "GET / HTTP/1.1" 200 885 "-" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/151.0.7922.34 Safari/537.36" request_id=e243e147-abdb-e9ba-e11a-d20661ad0bc2
gateway-1              | 172.18.0.1 - - [03/Sep/2026:02:29:01 +0000] "GET /assets/main-D4M8nm71.js HTTP/1.1" 200 94 "http://127.0.0.1:36815/" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/151.0.7922.34 Safari/537.36" request_id=f3928463-f149-d48a-c6a4-467f4ae8ef03
gateway-1              | 172.18.0.1 - - [03/Sep/2026:02:29:01 +0000] "GET /assets/main-BO85R8YM.css HTTP/1.1" 200 26112 "http://127.0.0.1:36815/" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/151.0.7922.34 Safari/537.36" request_id=fb4974c5-542f-232c-efb2-9d1ec22538d9
gateway-1              | 172.18.0.1 - - [03/Sep/2026:02:29:01 +0000] "GET /assets/main-10qykJ3k.js HTTP/1.1" 200 130137 "http://127.0.0.1:36815/" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/151.0.7922.34 Safari/537.36" request_id=7df69cf3-a6b4-707c-6b4d-5f88e4b0b0b0
gateway-1              | 172.18.0.1 - - [03/Sep/2026:02:29:01 +0000] "GET /assets/back1-DZz7Swmv.jpg HTTP/1.1" 200 1263677 "http://127.0.0.1:36815/assets/main-BO85R8YM.css" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/151.0.7922.34 Safari/537.36" request_id=babb1859-aefa-96db-b34f-7daaf83e1369
gateway-1              | 172.18.0.1 - - [03/Sep/2026:02:29:01 +0000] "GET /assets/AuthView-Dc_NHxg6.js HTTP/1.1" 200 3963 "http://127.0.0.1:36815/login" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/151.0.7922.34 Safari/537.36" request_id=04986b7c-19f2-4649-40b5-cf4fb7e231a0
gateway-1              | 172.18.0.1 - - [03/Sep/2026:02:29:01 +0000] "GET /assets/AuthView-C3Ivy6fO.css HTTP/1.1" 200 1782 "http://127.0.0.1:36815/login" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/151.0.7922.34 Safari/537.36" request_id=be57c64d-7b5c-fbf4-4330-e23872c27b6e
gateway-1              | 172.18.0.1 - - [03/Sep/2026:02:29:02 +0000] "GET /login HTTP/1.1" 200 885 "-" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/151.0.7922.34 Safari/537.36" request_id=86679426-ed46-a27f-b039-20588172be9d
gateway-1              | 172.18.0.1 - - [03/Sep/2026:02:29:02 +0000] "POST /api/v1/auth/login HTTP/1.1" 200 1189 "http://127.0.0.1:36815/login" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/151.0.7922.34 Safari/537.36" request_id=7cae660b-0cf9-0a3e-d974-653d38757350
gateway-1              | 172.18.0.1 - - [03/Sep/2026:02:29:02 +0000] "GET /courses HTTP/1.1" 200 885 "http://127.0.0.1:36815/login" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/151.0.7922.34 Safari/537.36" request_id=58e4d15b-c10f-b889-0abc-2f79062d5dd1
gateway-1              | 172.18.0.1 - - [03/Sep/2026:02:29:02 +0000] "GET /api/v1/auth/me HTTP/1.1" 200 320 "http://127.0.0.1:36815/courses" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/151.0.7922.34 Safari/537.36" request_id=be3cf6bc-0aaa-941a-859f-741d6d7d76ea
gateway-1              | 172.18.0.1 - - [03/Sep/2026:02:29:02 +0000] "GET /assets/learningProgress-BmwZYcwv.js HTTP/1.1" 200 365 "http://127.0.0.1:36815/courses" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/151.0.7922.34 Safari/537.36" request_id=c055d2b6-97f0-b9f5-851f-925ce1613c2d
gateway-1              | 172.18.0.1 - - [03/Sep/2026:02:29:02 +0000] "GET /assets/PageState-VWi1hXgg.css HTTP/1.1" 200 2388 "http://127.0.0.1:36815/courses" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/151.0.7922.34 Safari/537.36" request_id=874b88ff-2821-b29e-4e17-659d5baf2b0e
gateway-1              | 172.18.0.1 - - [03/Sep/2026:02:29:02 +0000] "GET /assets/learningRecords-B_loOX5z.js HTTP/1.1" 200 2809 "http://127.0.0.1:36815/courses" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/151.0.7922.34 Safari/537.36" request_id=379f9b59-3f05-a48b-6948-1360c66dd1c5
gateway-1              | 172.18.0.1 - - [03/Sep/2026:02:29:02 +0000] "GET /assets/PageState-Blnl5mHx.js HTTP/1.1" 200 1883 "http://127.0.0.1:36815/courses" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/151.0.7922.34 Safari/537.36" request_id=57c88ad6-e771-d6b5-4b47-ba26cf3bb2fb
gateway-1              | 172.18.0.1 - - [03/Sep/2026:02:29:02 +0000] "GET /assets/CourseManagementView-CooeAMSb.js HTTP/1.1" 200 51346 "http://127.0.0.1:36815/courses" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/151.0.7922.34 Safari/537.36" request_id=86c4e548-3fab-72da-068f-feea22cb81af
gateway-1              | 172.18.0.1 - - [03/Sep/2026:02:29:02 +0000] "GET /assets/CourseManagementView-Ds2jQ0Bv.css HTTP/1.1" 200 4945 "http://127.0.0.1:36815/courses" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/151.0.7922.34 Safari/537.36" request_id=3ea9c223-a39e-0a64-5d67-9231617d76df
gateway-1              | 172.18.0.1 - - [03/Sep/2026:02:29:02 +0000] "GET /api/v1/notifications?page=1&size=1 HTTP/1.1" 200 385 "http://127.0.0.1:36815/courses" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/151.0.7922.34 Safari/537.36" request_id=7ec44f65-bd50-0fa0-bad9-1021954e132f
gateway-1              | 172.18.0.1 - - [03/Sep/2026:02:29:02 +0000] "GET /api/v1/courses?page=0&size=20&scope=all HTTP/1.1" 200 585 "http://127.0.0.1:36815/courses" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/151.0.7922.34 Safari/537.36" request_id=affe2629-1874-c46b-ee5c-e3fc23835b38
gateway-1              | 172.18.0.1 - - [03/Sep/2026:02:29:02 +0000] "GET /api/v1/courses?page=0&size=20&scope=managed HTTP/1.1" 200 585 "http://127.0.0.1:36815/courses" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/151.0.7922.34 Safari/537.36" request_id=6e6ed81e-a087-5078-49c6-ee7e73349fd0
gateway-1              | 172.18.0.1 - - [03/Sep/2026:02:29:02 +0000] "GET /api/v1/courses?page=0&size=20&scope=archived HTTP/1.1" 200 585 "http://127.0.0.1:36815/courses" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/151.0.7922.34 Safari/537.36" request_id=a55711ba-b256-10d8-6d56-445022fe6822
gateway-1              | 172.18.0.1 - - [03/Sep/2026:02:29:02 +0000] "GET /api/v1/courses?page=0&size=20&scope=all HTTP/1.1" 200 585 "http://127.0.0.1:36815/courses" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/151.0.7922.34 Safari/537.36" request_id=3e665f33-54fd-a293-0c76-07dd614aee48
gateway-1              | 127.0.0.1 - - [03/Sep/2026:02:29:02 +0000] "GET /health/ready HTTP/1.1" 200 15 "-" "Wget" request_id=e014557c-7366-869b-e0b0-1106b4445e7e
gateway-1              | 172.18.0.1 - - [03/Sep/2026:02:29:03 +0000] "GET / HTTP/1.1" 200 885 "-" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/151.0.7922.34 Safari/537.36" request_id=9664e8d1-8afd-7626-3e67-11246eff7ff3
gateway-1              | 172.18.0.1 - - [03/Sep/2026:02:29:03 +0000] "GET /assets/main-10qykJ3k.js HTTP/1.1" 200 130137 "http://127.0.0.1:36815/" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/151.0.7922.34 Safari/537.36" request_id=9a6fa8fd-63b2-00b2-190e-ccd125bbbf63
gateway-1              | 172.18.0.1 - - [03/Sep/2026:02:29:03 +0000] "GET /assets/main-BO85R8YM.css HTTP/1.1" 200 26112 "http://127.0.0.1:36815/" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/151.0.7922.34 Safari/537.36" request_id=288e02cd-a291-3d25-891e-e36f8146fa76
gateway-1              | 172.18.0.1 - - [03/Sep/2026:02:29:03 +0000] "GET /assets/main-D4M8nm71.js HTTP/1.1" 200 94 "http://127.0.0.1:36815/" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/151.0.7922.34 Safari/537.36" request_id=3ca9a7a2-e2ce-4f89-a98d-11130c0c4163
gateway-1              | 172.18.0.1 - - [03/Sep/2026:02:29:03 +0000] "GET /assets/AuthView-C3Ivy6fO.css HTTP/1.1" 200 1782 "http://127.0.0.1:36815/login" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/151.0.7922.34 Safari/537.36" request_id=7bf5a9dc-bdae-99cd-2c19-4692a55e5ae6
gateway-1              | 172.18.0.1 - - [03/Sep/2026:02:29:03 +0000] "GET /assets/AuthView-Dc_NHxg6.js HTTP/1.1" 200 3963 "http://127.0.0.1:36815/login" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/151.0.7922.34 Safari/537.36" request_id=c28f2ea7-af87-df6f-8766-8b4a6baf22cf
gateway-1              | 172.18.0.1 - - [03/Sep/2026:02:29:03 +0000] "GET /assets/back1-DZz7Swmv.jpg HTTP/1.1" 200 1263677 "http://127.0.0.1:36815/assets/main-BO85R8YM.css" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/151.0.7922.34 Safari/537.36" request_id=e16fa32d-399c-6034-a75b-fd36b01b3eee
gateway-1              | 172.18.0.1 - - [03/Sep/2026:02:29:03 +0000] "GET /login HTTP/1.1" 200 885 "-" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/151.0.7922.34 Safari/537.36" request_id=e87e4a3f-ff2c-8d32-3564-4beb1454d9bc
gateway-1              | 172.18.0.1 - - [03/Sep/2026:02:29:04 +0000] "POST /api/v1/auth/login HTTP/1.1" 200 1100 "http://127.0.0.1:36815/login" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/151.0.7922.34 Safari/537.36" request_id=b35d3d4a-bdac-4f63-6a0f-d0e02ae6f5c5
gateway-1              | 172.18.0.1 - - [03/Sep/2026:02:29:04 +0000] "GET /admin/auth HTTP/1.1" 200 885 "http://127.0.0.1:36815/login" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/151.0.7922.34 Safari/537.36" request_id=f1234829-41b0-99d8-b070-e614f286bc27
gateway-1              | 172.18.0.1 - - [03/Sep/2026:02:29:04 +0000] "GET /api/v1/auth/me HTTP/1.1" 200 280 "http://127.0.0.1:36815/admin/auth" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/151.0.7922.34 Safari/537.36" request_id=a9c72916-c018-1d2b-918b-89a1db986ec5
gateway-1              | 172.18.0.1 - - [03/Sep/2026:02:29:04 +0000] "GET /assets/PageState-Blnl5mHx.js HTTP/1.1" 200 1883 "http://127.0.0.1:36815/admin/auth" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/151.0.7922.34 Safari/537.36" request_id=7ddb9ae5-85f8-7c2d-eb74-22927b64d9b9
gateway-1              | 172.18.0.1 - - [03/Sep/2026:02:29:04 +0000] "GET /assets/AuthAdminView-B81Laxkp.js HTTP/1.1" 200 14354 "http://127.0.0.1:36815/admin/auth" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/151.0.7922.34 Safari/537.36" request_id=21ad33ed-5fad-7160-d8f2-6b0561907461
gateway-1              | 172.18.0.1 - - [03/Sep/2026:02:29:04 +0000] "GET /assets/AuthAdminView-D1IlLK98.css HTTP/1.1" 200 5075 "http://127.0.0.1:36815/admin/auth" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/151.0.7922.34 Safari/537.36" request_id=5bfaf895-8d74-9ce8-532c-ed8477e5e27c
gateway-1              | 172.18.0.1 - - [03/Sep/2026:02:29:04 +0000] "GET /assets/PageState-VWi1hXgg.css HTTP/1.1" 200 2388 "http://127.0.0.1:36815/admin/auth" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/151.0.7922.34 Safari/537.36" request_id=6218aaf7-415c-9f4f-edc2-b7c8c953b863
gateway-1              | 172.18.0.1 - - [03/Sep/2026:02:29:04 +0000] "GET /api/v1/notifications?page=1&size=1 HTTP/1.1" 200 109 "http://127.0.0.1:36815/admin/auth" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/151.0.7922.34 Safari/537.36" request_id=64ddaa98-ef23-9349-b02e-3d235d5d34cb
gateway-1              | 172.18.0.1 - - [03/Sep/2026:02:29:04 +0000] "GET /api/v1/admin/permissions HTTP/1.1" 200 1754 "http://127.0.0.1:36815/admin/auth" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/151.0.7922.34 Safari/537.36" request_id=edfb92c2-e119-f5a1-e18d-61c1df18165e
