grade-migrations-1  | 2026-09-03T04:02:19.908922987Z migrate-service: schema=grade version=V20260901_01__grade_service_schema.sql applied
assessment-worker-1      | 2026-09-03T04:02:22.430487597Z  :: Spring Boot ::                (v3.4.5)
assessment-worker-1      | 2026-09-03T04:02:22.430491293Z 
assessment-worker-1      | 2026-09-03T04:02:22.791770002Z 2026-09-03T04:02:22.784Z  INFO 1 --- [assessment-service] [           main] c.o.a.AssessmentServiceApplication       : Starting AssessmentServiceApplication v0.1.0-SNAPSHOT using Java 21.0.12 with PID 1 (/opt/onlinejudge-assessment/app.jar started by onlinejudge in /opt/onlinejudge-assessment)
assessment-worker-1      | 2026-09-03T04:02:22.797053983Z 2026-09-03T04:02:22.796Z  INFO 1 --- [assessment-service] [           main] c.o.a.AssessmentServiceApplication       : No active profile set, falling back to 1 default profile: "default"
assessment-worker-1      | 2026-09-03T04:02:30.747591627Z 2026-09-03T04:02:30.747Z  INFO 1 --- [assessment-service] [           main] c.o.a.AssessmentServiceApplication       : Started AssessmentServiceApplication in 9.565 seconds (process running for 11.256)
assessment-worker-1      | 2026-09-03T04:02:30.814491686Z 2026-09-03T04:02:30.793Z  INFO 1 --- [assessment-service] [           main] com.zaxxer.hikari.HikariDataSource       : HikariPool-1 - Starting...
assessment-worker-1      | 2026-09-03T04:02:31.444895685Z 2026-09-03T04:02:31.444Z  INFO 1 --- [assessment-service] [           main] com.zaxxer.hikari.pool.HikariPool        : HikariPool-1 - Added connection com.mysql.cj.jdbc.ConnectionImpl@6d6039df
assessment-worker-1      | 2026-09-03T04:02:31.452737834Z 2026-09-03T04:02:31.452Z  INFO 1 --- [assessment-service] [           main] com.zaxxer.hikari.HikariDataSource       : HikariPool-1 - Start completed.
assessment-worker-1      | 2026-09-03T04:03:25.786648134Z 2026-09-03T04:03:25.786Z  INFO 1 --- [assessment-service] [   scheduling-1] c.o.a.worker.AssessmentWorker            : assessment_worker_terminal taskId=2b13c708-76d2-4475-a4a2-f6a63ce4f725 submissionId=ba293d07-bef3-4b6a-a89e-849a900ba61e sourceType=HWK taskState=SUCCEEDED evaluationStatus=ACCEPTED score=100.00
assessment-worker-1      | 2026-09-03T04:03:27.297606121Z 2026-09-03T04:03:27.297Z  INFO 1 --- [assessment-service] [   scheduling-1] c.o.a.worker.AssessmentWorker            : assessment_worker_terminal taskId=71f2672b-4cac-40bb-a6cb-d3ec39745c21 submissionId=b710b5c7-9250-4f4b-8178-638e899a0221 sourceType=HWK taskState=FAILED evaluationStatus=COMPILE_ERROR score=0
assessment-worker-1      | 2026-09-03T04:03:33.901659440Z 2026-09-03T04:03:33.901Z  INFO 1 --- [assessment-service] [   scheduling-1] c.o.a.worker.AssessmentWorker            : assessment_worker_terminal taskId=2b13c708-76d2-4475-a4a2-f6a63ce4f725 submissionId=ba293d07-bef3-4b6a-a89e-849a900ba61e sourceType=HWK taskState=SUCCEEDED evaluationStatus=ACCEPTED score=100.00
assessment-worker-1      | 2026-09-03T04:03:39.495602932Z 2026-09-03T04:03:39.495Z  INFO 1 --- [assessment-service] [   scheduling-1] c.o.a.worker.AssessmentWorker            : assessment_worker_terminal taskId=a37d5ca4-f6ab-4dc3-b79f-5d942a944a80 submissionId=f44a1a99-50c8-43c4-92c1-f44b878fcae7 sourceType=LAB taskState=SUCCEEDED evaluationStatus=ACCEPTED score=100.00
mysql-1                  | 2026-09-03T04:02:03.683253138Z 2026-09-03 04:02:03+00:00 [Note] [Entrypoint]: Entrypoint script for MySQL Server 8.4.11-1.el9 started.
mysql-1                  | 2026-09-03T04:02:03.908646746Z 2026-09-03 04:02:03+00:00 [Note] [Entrypoint]: Switching to dedicated user 'mysql'
mysql-1                  | 2026-09-03T04:02:03.916462040Z 2026-09-03 04:02:03+00:00 [Note] [Entrypoint]: Entrypoint script for MySQL Server 8.4.11-1.el9 started.
mysql-1                  | 2026-09-03T04:02:04.133257442Z 2026-09-03 04:02:04+00:00 [Note] [Entrypoint]: Initializing database files
mysql-1                  | 2026-09-03T04:02:04.156189477Z 2026-09-03T04:02:04.151134Z 0 [System] [MY-015017] [Server] MySQL Server Initialization - start.
mysql-1                  | 2026-09-03T04:02:04.156225720Z 2026-09-03T04:02:04.153013Z 0 [System] [MY-013169] [Server] /usr/sbin/mysqld (mysqld 8.4.11) initializing of server in progress as process 80
mysql-1                  | 2026-09-03T04:02:04.159374365Z 2026-09-03T04:02:04.159256Z 1 [System] [MY-013576] [InnoDB] InnoDB initialization has started.
mysql-1                  | 2026-09-03T04:02:04.267186979Z 2026-09-03T04:02:04.267060Z 1 [System] [MY-013577] [InnoDB] InnoDB initialization has ended.
mysql-1                  | 2026-09-03T04:02:04.978177852Z 2026-09-03T04:02:04.978049Z 6 [Warning] [MY-010453] [Server] root@localhost is created with an empty password ! Please consider switching off the --initialize-insecure option.
grade-service-1          | 2026-09-03T04:02:24.211641832Z 
grade-service-1          | 2026-09-03T04:02:24.211710413Z   .   ____          _            __ _ _
identity-migrations-1    | 2026-09-03T04:02:15.104518098Z migrate-service: schema=identity version=DB-IDENTITY-01-identity-user-session.sql applied
grade-service-1          | 2026-09-03T04:02:24.211715431Z  /\\ / ___'_ __ _ _(_)_ __  __ _ \ \ \ \
grade-service-1          | 2026-09-03T04:02:24.211719216Z ( ( )\___ | '_ | '_| | '_ \/ _` | \ \ \ \
grade-service-1          | 2026-09-03T04:02:24.211722431Z  \\/  ___)| |_)| | | | | || (_| |  ) ) ) )
grade-service-1          | 2026-09-03T04:02:24.211726006Z   '  |____| .__|_| |_|_| |_\__, | / / / /
grade-service-1          | 2026-09-03T04:02:24.211729512Z  =========|_|==============|___/=/_/_/_/
grade-service-1          | 2026-09-03T04:02:24.211732636Z 
grade-service-1          | 2026-09-03T04:02:24.281408563Z  :: Spring Boot ::                (v3.4.5)
identity-service-1       | 2026-09-03T04:02:17.845454438Z 
identity-migrations-1    | 2026-09-03T04:02:15.181211394Z migrate-service: schema=identity version=DB-IDENTITY-02-service-token-idempotency.sql applied
identity-migrations-1    | 2026-09-03T04:02:15.181296440Z migrate-service: PASS schema=identity applied=2
course-service-1         | 2026-09-03T04:02:19.297603652Z 
course-migrations-1      | 2026-09-03T04:02:15.774999473Z migrate-service: schema=course version=V20260831_01__course_service_schema.sql applied
course-migrations-1      | 2026-09-03T04:02:15.855410540Z migrate-service: schema=course version=V20260831_02__course_security_version_inbox.sql applied
course-migrations-1      | 2026-09-03T04:02:15.910839748Z 1
course-migrations-1      | 2026-09-03T04:02:15.910861460Z 1
course-migrations-1      | 2026-09-03T04:02:15.910865907Z 1
course-migrations-1      | 2026-09-03T04:02:15.910869572Z 1
course-migrations-1      | 2026-09-03T04:02:15.910873268Z 1
course-migrations-1      | 2026-09-03T04:02:15.936682735Z migrate-service: schema=course version=V20260831_03__course_runtime_version_columns.sql applied
course-migrations-1      | 2026-09-03T04:02:16.014770698Z migrate-service: schema=course version=V20260831_04__course_outbox_fencing.sql applied
course-migrations-1      | 2026-09-03T04:02:16.087313027Z migrate-service: schema=course version=V20260831_05__course_file_delete_journal.sql applied
mysql-1                  | 2026-09-03T04:02:06.881867658Z 2026-09-03T04:02:06.881742Z 0 [System] [MY-015018] [Server] MySQL Server Initialization - end.
mysql-1                  | 2026-09-03T04:02:06.911366900Z 2026-09-03 04:02:06+00:00 [Note] [Entrypoint]: Database files initialized
mysql-1                  | 2026-09-03T04:02:06.913103898Z 2026-09-03 04:02:06+00:00 [Note] [Entrypoint]: Starting temporary server
mysql-1                  | 2026-09-03T04:02:07.141021367Z 2026-09-03T04:02:06.927021Z 0 [System] [MY-015015] [Server] MySQL Server - start.
mysql-1                  | 2026-09-03T04:02:07.141046474Z 2026-09-03T04:02:07.132371Z 0 [System] [MY-010116] [Server] /usr/sbin/mysqld (mysqld 8.4.11) starting as process 121
mysql-1                  | 2026-09-03T04:02:07.145186444Z 2026-09-03T04:02:07.145076Z 1 [System] [MY-013576] [InnoDB] InnoDB initialization has started.
mysql-1                  | 2026-09-03T04:02:07.261754090Z 2026-09-03T04:02:07.261660Z 1 [System] [MY-013577] [InnoDB] InnoDB initialization has ended.
mysql-1                  | 2026-09-03T04:02:07.465253574Z 2026-09-03T04:02:07.465120Z 0 [Warning] [MY-010068] [Server] CA certificate ca.pem is self signed.
mysql-1                  | 2026-09-03T04:02:07.465280113Z 2026-09-03T04:02:07.465155Z 0 [System] [MY-013602] [Server] Channel mysql_main configured to support TLS. Encrypted connections are now supported for this channel.
mysql-1                  | 2026-09-03T04:02:07.467284736Z 2026-09-03T04:02:07.467201Z 0 [Warning] [MY-011810] [Server] Insecure configuration for --pid-file: Location '/var/run/mysqld' in the path is accessible to all OS users. Consider choosing a different directory.
mysql-1                  | 2026-09-03T04:02:07.482620196Z 2026-09-03T04:02:07.482476Z 0 [System] [MY-011323] [Server] X Plugin ready for connections. Socket: /var/run/mysqld/mysqlx.sock
rabbitmq-1               | 2026-09-03T04:02:06.156829134Z 2026-09-03 04:02:06.152650+00:00 [notice] <0.45.0> Application syslog exited with reason: stopped
course-migrations-1      | 2026-09-03T04:02:16.195373667Z migrate-service: schema=course version=V20260831_06__course_chapter_active_order_uniqueness.sql applied
course-migrations-1      | 2026-09-03T04:02:16.371360626Z migrate-service: schema=course version=V20260901_07__course_lrn_owned_tables.sql applied
frontend-1               | 2026-09-03T04:02:03.676414694Z /docker-entrypoint.sh: /docker-entrypoint.d/ is not empty, will attempt to perform configuration
frontend-1               | 2026-09-03T04:02:03.676458449Z /docker-entrypoint.sh: Looking for shell scripts in /docker-entrypoint.d/
frontend-1               | 2026-09-03T04:02:03.677671122Z /docker-entrypoint.sh: Launching /docker-entrypoint.d/10-listen-on-ipv6-by-default.sh
frontend-1               | 2026-09-03T04:02:03.680416835Z 10-listen-on-ipv6-by-default.sh: info: can not modify /etc/nginx/conf.d/default.conf (read-only file system?)
frontend-1               | 2026-09-03T04:02:03.680430586Z /docker-entrypoint.sh: Sourcing /docker-entrypoint.d/15-local-resolvers.envsh
frontend-1               | 2026-09-03T04:02:03.680596836Z /docker-entrypoint.sh: Launching /docker-entrypoint.d/20-envsubst-on-templates.sh
frontend-1               | 2026-09-03T04:02:03.684409488Z /docker-entrypoint.sh: Launching /docker-entrypoint.d/30-tune-worker-processes.sh
frontend-1               | 2026-09-03T04:02:03.685984246Z /docker-entrypoint.sh: Configuration complete; ready for start up
frontend-1               | 2026-09-03T04:02:03.697442679Z 2026/09/03 04:02:03 [warn] 1#1: the "user" directive makes sense only if the master process runs with super-user privileges, ignored in /etc/nginx/nginx.conf:2
frontend-1               | 2026-09-03T04:02:03.697807598Z nginx: [warn] the "user" directive makes sense only if the master process runs with super-user privileges, ignored in /etc/nginx/nginx.conf:2
frontend-1               | 2026-09-03T04:02:03.707187119Z 2026/09/03 04:02:03 [notice] 1#1: using the "epoll" event method
frontend-1               | 2026-09-03T04:02:03.707202151Z 2026/09/03 04:02:03 [notice] 1#1: nginx/1.27.5
frontend-1               | 2026-09-03T04:02:03.707206938Z 2026/09/03 04:02:03 [notice] 1#1: built by gcc 14.2.0 (Alpine 14.2.0) 
frontend-1               | 2026-09-03T04:02:03.707209883Z 2026/09/03 04:02:03 [notice] 1#1: OS: Linux 6.17.0-1022-azure
rabbitmq-1               | 2026-09-03T04:02:06.156948571Z 2026-09-03 04:02:06.156544+00:00 [notice] <0.209.0> Logging: switching to configured handler(s); following messages may not be visible in this log output
rabbitmq-1               | 2026-09-03T04:02:06.157300881Z [38;5;87m2026-09-03 04:02:06.157133+00:00 [notice] <0.209.0> Logging: configured log handlers are now ACTIVE[0m
rabbitmq-1               | 2026-09-03T04:02:06.163754832Z 2026-09-03 04:02:06.163551+00:00 [info] <0.209.0> ra: starting system coordination[0m
rabbitmq-1               | 2026-09-03T04:02:06.163807530Z 2026-09-03 04:02:06.163620+00:00 [info] <0.209.0> starting Ra system: coordination in directory: /var/lib/rabbitmq/mnesia/rabbit@74aef9b56bfb/coordination/rabbit@74aef9b56bfb[0m
rabbitmq-1               | 2026-09-03T04:02:06.169752548Z 2026-09-03 04:02:06.169523+00:00 [info] <0.216.0> ra_coordination_log_ets: in system coordination initialising. Mem table opts: [set,{write_concurrency,auto},public,{compressed,false}][0m
rabbitmq-1               | 2026-09-03T04:02:06.209475814Z 2026-09-03 04:02:06.209208+00:00 [info] <0.222.0> ra system 'coordination' running pre init for 0 registered servers[0m
rabbitmq-1               | 2026-09-03T04:02:06.216155273Z 2026-09-03 04:02:06.215984+00:00 [info] <0.223.0> ra: meta data store initialised for system coordination. 0 record(s) recovered[0m
rabbitmq-1               | 2026-09-03T04:02:06.220693872Z 2026-09-03 04:02:06.220491+00:00 [info] <0.226.0> segment_writer: upgrading segment file names to new format in dirctory /var/lib/rabbitmq/mnesia/rabbit@74aef9b56bfb/coordination/rabbit@74aef9b56bfb[0m
rabbitmq-1               | 2026-09-03T04:02:06.230570362Z [38;5;87m2026-09-03 04:02:06.230381+00:00 [notice] <0.228.0> WAL: ra_coordination_log_wal init, mem-tables table name: ra_coordination_log_open_mem_tables[0m
rabbitmq-1               | 2026-09-03T04:02:06.239451160Z 2026-09-03 04:02:06.239203+00:00 [info] <0.209.0> ra: starting system quorum_queues[0m
rabbitmq-1               | 2026-09-03T04:02:06.239468626Z 2026-09-03 04:02:06.239248+00:00 [info] <0.209.0> starting Ra system: quorum_queues in directory: /var/lib/rabbitmq/mnesia/rabbit@74aef9b56bfb/quorum/rabbit@74aef9b56bfb[0m
rabbitmq-1               | 2026-09-03T04:02:06.239877780Z 2026-09-03 04:02:06.239702+00:00 [info] <0.232.0> ra_log_ets: in system quorum_queues initialising. Mem table opts: [set,{write_concurrency,auto},public,{compressed,true}][0m
rabbitmq-1               | 2026-09-03T04:02:06.240487662Z 2026-09-03 04:02:06.240284+00:00 [info] <0.236.0> ra system 'quorum_queues' running pre init for 0 registered servers[0m
rabbitmq-1               | 2026-09-03T04:02:06.241065246Z 2026-09-03 04:02:06.240881+00:00 [info] <0.237.0> ra: meta data store initialised for system quorum_queues. 0 record(s) recovered[0m
rabbitmq-1               | 2026-09-03T04:02:06.241201277Z 2026-09-03 04:02:06.241018+00:00 [info] <0.240.0> segment_writer: upgrading segment file names to new format in dirctory /var/lib/rabbitmq/mnesia/rabbit@74aef9b56bfb/quorum/rabbit@74aef9b56bfb[0m
rabbitmq-1               | 2026-09-03T04:02:06.241747445Z [38;5;87m2026-09-03 04:02:06.241550+00:00 [notice] <0.242.0> WAL: ra_log_wal init, mem-tables table name: ra_log_open_mem_tables[0m
rabbitmq-1               | 2026-09-03T04:02:06.242818688Z 2026-09-03 04:02:06.242580+00:00 [info] <0.244.0> ra_system_recover: ra system 'quorum_queues' server recovery strategy rabbit_quorum_queue:system_recover[0m
rabbitmq-1               | 2026-09-03T04:02:06.242990061Z 2026-09-03 04:02:06.242672+00:00 [info] <0.244.0> [rabbit_quorum_queue:system_recover/1] rabbit not booted, skipping queue recovery[0m
rabbitmq-1               | 2026-09-03T04:02:06.243049339Z 2026-09-03 04:02:06.242788+00:00 [info] <0.209.0> ra: starting system coordination[0m
rabbitmq-1               | 2026-09-03T04:02:06.243089698Z 2026-09-03 04:02:06.242828+00:00 [info] <0.209.0> starting Ra system: coordination in directory: /var/lib/rabbitmq/mnesia/rabbit@74aef9b56bfb/coordination/rabbit@74aef9b56bfb[0m
rabbitmq-1               | 2026-09-03T04:02:06.315621279Z [38;5;87m2026-09-03 04:02:06.315282+00:00 [notice] <0.246.0> RabbitMQ metadata store: candidate -> leader in term: 1 machine version: 1, last applied 0[0m
rabbitmq-1               | 2026-09-03T04:02:06.443641775Z 2026-09-03 04:02:06.443317+00:00 [info] <0.209.0> [0m
rabbitmq-1               | 2026-09-03T04:02:06.443674013Z 2026-09-03 04:02:06.443317+00:00 [info] <0.209.0>  Starting RabbitMQ 4.1.8 on Erlang 27.3.4.17 [jit][0m
rabbitmq-1               | 2026-09-03T04:02:06.443678219Z 2026-09-03 04:02:06.443317+00:00 [info] <0.209.0>  Copyright (c) 2007-2026 Broadcom Inc and/or its subsidiaries[0m
rabbitmq-1               | 2026-09-03T04:02:06.443681343Z 2026-09-03 04:02:06.443317+00:00 [info] <0.209.0>  Licensed under the MPL 2.0. Website: https://rabbitmq.com[0m
rabbitmq-1               | 2026-09-03T04:02:06.444173922Z 
rabbitmq-1               | 2026-09-03T04:02:06.444180591Z   ##  ##      RabbitMQ 4.1.8
rabbitmq-1               | 2026-09-03T04:02:06.444184537Z   ##  ##
rabbitmq-1               | 2026-09-03T04:02:06.444188123Z   ##########  Copyright (c) 2007-2026 Broadcom Inc and/or its subsidiaries
rabbitmq-1               | 2026-09-03T04:02:06.444191137Z   ######  ##
rabbitmq-1               | 2026-09-03T04:02:06.444193711Z   ##########  Licensed under the MPL 2.0. Website: https://rabbitmq.com
rabbitmq-1               | 2026-09-03T04:02:06.444196185Z 
rabbitmq-1               | 2026-09-03T04:02:06.444198608Z   Erlang:      27.3.4.17 [jit]
rabbitmq-1               | 2026-09-03T04:02:06.444201052Z   TLS Library: OpenSSL - OpenSSL 3.5.8 25 Aug 2026
rabbitmq-1               | 2026-09-03T04:02:06.444203515Z   Release series support status: see https://www.rabbitmq.com/release-information
rabbitmq-1               | 2026-09-03T04:02:06.444205979Z 
rabbitmq-1               | 2026-09-03T04:02:06.444208332Z   Doc guides:  https://www.rabbitmq.com/docs
rabbitmq-1               | 2026-09-03T04:02:06.444210766Z   Support:     https://www.rabbitmq.com/docs/contact
rabbitmq-1               | 2026-09-03T04:02:06.444213240Z   Tutorials:   https://www.rabbitmq.com/tutorials
rabbitmq-1               | 2026-09-03T04:02:06.444215713Z   Monitoring:  https://www.rabbitmq.com/docs/monitoring
rabbitmq-1               | 2026-09-03T04:02:06.444218167Z   Upgrading:   https://www.rabbitmq.com/docs/upgrade
rabbitmq-1               | 2026-09-03T04:02:06.444220581Z 
rabbitmq-1               | 2026-09-03T04:02:06.444222914Z   Logs: <stdout>
rabbitmq-1               | 2026-09-03T04:02:06.444225398Z 
rabbitmq-1               | 2026-09-03T04:02:06.444230956Z   Config file(s): /etc/rabbitmq/conf.d/10-defaults.conf
rabbitmq-1               | 2026-09-03T04:02:06.444234441Z 
rabbitmq-1               | 2026-09-03T04:02:06.444579441Z   Starting broker...2026-09-03 04:02:06.444367+00:00 [info] <0.209.0> [0m
rabbitmq-1               | 2026-09-03T04:02:06.444593772Z 2026-09-03 04:02:06.444367+00:00 [info] <0.209.0>  node           : rabbit@74aef9b56bfb[0m
rabbitmq-1               | 2026-09-03T04:02:06.444608334Z 2026-09-03 04:02:06.444367+00:00 [info] <0.209.0>  home dir       : /var/lib/rabbitmq[0m
rabbitmq-1               | 2026-09-03T04:02:06.444611498Z 2026-09-03 04:02:06.444367+00:00 [info] <0.209.0>  config file(s) : /etc/rabbitmq/conf.d/10-defaults.conf[0m
rabbitmq-1               | 2026-09-03T04:02:06.444614212Z 2026-09-03 04:02:06.444367+00:00 [info] <0.209.0>  cookie hash    : cDAskm/3si0XW47Txgid7w==[0m
rabbitmq-1               | 2026-09-03T04:02:06.444616906Z 2026-09-03 04:02:06.444367+00:00 [info] <0.209.0>  log(s)         : <stdout>[0m
rabbitmq-1               | 2026-09-03T04:02:06.444619600Z 2026-09-03 04:02:06.444367+00:00 [info] <0.209.0>  data dir       : /var/lib/rabbitmq/mnesia/rabbit@74aef9b56bfb[0m
rabbitmq-1               | 2026-09-03T04:02:06.683158751Z 2026-09-03 04:02:06.682909+00:00 [info] <0.209.0> Running boot step pre_boot defined by app rabbit[0m
rabbitmq-1               | 2026-09-03T04:02:06.683186663Z 2026-09-03 04:02:06.682971+00:00 [info] <0.209.0> Running boot step rabbit_global_counters defined by app rabbit[0m
rabbitmq-1               | 2026-09-03T04:02:06.683481428Z 2026-09-03 04:02:06.683246+00:00 [info] <0.209.0> Running boot step rabbit_osiris_metrics defined by app rabbit[0m
rabbitmq-1               | 2026-09-03T04:02:06.683968819Z 2026-09-03 04:02:06.683351+00:00 [info] <0.209.0> Running boot step rabbit_core_metrics defined by app rabbit[0m
rabbitmq-1               | 2026-09-03T04:02:06.684009308Z 2026-09-03 04:02:06.683805+00:00 [info] <0.209.0> Running boot step rabbit_alarm defined by app rabbit[0m
rabbitmq-1               | 2026-09-03T04:02:06.692136282Z 2026-09-03 04:02:06.691934+00:00 [info] <0.276.0> Memory high watermark set to 9593 MiB (10059848908 bytes) of 15989 MiB (16766414848 bytes) total[0m
rabbitmq-1               | 2026-09-03T04:02:06.694811307Z 2026-09-03 04:02:06.694576+00:00 [info] <0.278.0> Enabling free disk space monitoring (disk free space: 84075397120, total memory: 16766414848)[0m
rabbitmq-1               | 2026-09-03T04:02:06.694889712Z 2026-09-03 04:02:06.694643+00:00 [info] <0.278.0> Disk free limit set to 50MB[0m
rabbitmq-1               | 2026-09-03T04:02:06.696505811Z 2026-09-03 04:02:06.696263+00:00 [info] <0.209.0> Running boot step code_server_cache defined by app rabbit[0m
rabbitmq-1               | 2026-09-03T04:02:06.696518971Z 2026-09-03 04:02:06.696360+00:00 [info] <0.209.0> Running boot step file_handle_cache defined by app rabbit[0m
rabbitmq-1               | 2026-09-03T04:02:06.701161223Z 2026-09-03 04:02:06.700912+00:00 [info] <0.281.0> Limiting to approx 65439 file handles (58893 sockets)[0m
rabbitmq-1               | 2026-09-03T04:02:06.701229544Z 2026-09-03 04:02:06.701043+00:00 [info] <0.282.0> FHC read buffering: OFF[0m
rabbitmq-1               | 2026-09-03T04:02:06.701370613Z 2026-09-03 04:02:06.701085+00:00 [info] <0.282.0> FHC write buffering: ON[0m
rabbitmq-1               | 2026-09-03T04:02:06.701717606Z 2026-09-03 04:02:06.701496+00:00 [info] <0.209.0> Running boot step worker_pool defined by app rabbit[0m
rabbitmq-1               | 2026-09-03T04:02:06.701863451Z 2026-09-03 04:02:06.701583+00:00 [info] <0.263.0> Will use 4 processes for default worker pool[0m
rabbitmq-1               | 2026-09-03T04:02:06.701914247Z 2026-09-03 04:02:06.701639+00:00 [info] <0.263.0> Starting worker pool 'worker_pool' with 4 processes in it[0m
rabbitmq-1               | 2026-09-03T04:02:06.702147020Z 2026-09-03 04:02:06.701930+00:00 [info] <0.209.0> Running boot step rabbit_registry defined by app rabbit[0m
rabbitmq-1               | 2026-09-03T04:02:06.702213909Z 2026-09-03 04:02:06.702000+00:00 [info] <0.209.0> Running boot step database defined by app rabbit[0m
rabbitmq-1               | 2026-09-03T04:02:06.702419754Z 2026-09-03 04:02:06.702254+00:00 [info] <0.209.0> Peer discovery: configured backend: rabbit_peer_discovery_classic_config[0m
rabbitmq-1               | 2026-09-03T04:02:06.703560801Z [38;5;87m2026-09-03 04:02:06.703192+00:00 [notice] <0.264.0> Feature flags: attempt to enable `detailed_queues_endpoint`...[0m
rabbitmq-1               | 2026-09-03T04:02:06.712134414Z [38;5;87m2026-09-03 04:02:06.711651+00:00 [notice] <0.264.0> Feature flags: `detailed_queues_endpoint` enabled[0m
rabbitmq-1               | 2026-09-03T04:02:06.713424492Z [38;5;87m2026-09-03 04:02:06.711697+00:00 [notice] <0.264.0> Feature flags: attempt to enable `rabbitmq_4.1.0`...[0m
rabbitmq-1               | 2026-09-03T04:02:06.717206002Z [38;5;87m2026-09-03 04:02:06.716559+00:00 [notice] <0.264.0> Feature flags: attempt to enable `rabbitmq_4.0.0`...[0m
rabbitmq-1               | 2026-09-03T04:02:06.726517196Z [38;5;87m2026-09-03 04:02:06.726030+00:00 [notice] <0.264.0> Feature flags: `rabbitmq_4.0.0` enabled[0m
rabbitmq-1               | 2026-09-03T04:02:06.738933140Z [38;5;87m2026-09-03 04:02:06.738420+00:00 [notice] <0.264.0> Feature flags: `rabbitmq_4.1.0` enabled[0m
rabbitmq-1               | 2026-09-03T04:02:06.740142708Z [38;5;87m2026-09-03 04:02:06.738464+00:00 [notice] <0.264.0> Feature flags: attempt to enable `quorum_queue_non_voters`...[0m
rabbitmq-1               | 2026-09-03T04:02:06.748675451Z [38;5;87m2026-09-03 04:02:06.748090+00:00 [notice] <0.264.0> Feature flags: `quorum_queue_non_voters` enabled[0m
