frontend-1  | /docker-entrypoint.sh: /docker-entrypoint.d/ is not empty, will attempt to perform configuration
identity-service-1  |   .   ____          _            __ _ _
identity-service-1  |  /\\ / ___'_ __ _ _(_)_ __  __ _ \ \ \ \
identity-service-1  | ( ( )\___ | '_ | '_| | '_ \/ _` | \ \ \ \
identity-service-1  |  \\/  ___)| |_)| | | | | || (_| |  ) ) ) )
identity-service-1  |   '  |____| .__|_| |_|_| |_\__, | / / / /
identity-service-1  |  =========|_|==============|___/=/_/_/_/
identity-service-1  | 
identity-service-1  |  :: Spring Boot ::                (v3.4.5)
identity-service-1  | 
identity-service-1  | 2026-09-03T04:02:18.024Z  INFO 1 --- [           main] c.o.i.IdentityServiceApplication         : Starting IdentityServiceApplication v0.1.0-SNAPSHOT using Java 21.0.12 with PID 1 (/opt/onlinejudge-identity/app.jar started by onlinejudge in /opt/onlinejudge-identity)
identity-service-1  | 2026-09-03T04:02:18.027Z  INFO 1 --- [           main] c.o.i.IdentityServiceApplication         : No active profile set, falling back to 1 default profile: "default"
identity-service-1  | 2026-09-03T04:02:21.418Z  INFO 1 --- [           main] o.s.b.w.embedded.tomcat.TomcatWebServer  : Tomcat initialized with port 8081 (http)
identity-service-1  | 2026-09-03T04:02:21.473Z  INFO 1 --- [           main] o.apache.catalina.core.StandardService   : Starting service [Tomcat]
identity-service-1  | 2026-09-03T04:02:21.473Z  INFO 1 --- [           main] o.apache.catalina.core.StandardEngine    : Starting Servlet engine: [Apache Tomcat/10.1.40]
identity-service-1  | 2026-09-03T04:02:21.809Z  INFO 1 --- [           main] o.a.c.c.C.[Tomcat].[localhost].[/]       : Initializing Spring embedded WebApplicationContext
rabbitmq-1          | 2026-09-03 04:02:06.152650+00:00 [notice] <0.45.0> Application syslog exited with reason: stopped
rabbitmq-1          | 2026-09-03 04:02:06.156544+00:00 [notice] <0.209.0> Logging: switching to configured handler(s); following messages may not be visible in this log output
rabbitmq-1          | [38;5;87m2026-09-03 04:02:06.157133+00:00 [notice] <0.209.0> Logging: configured log handlers are now ACTIVE[0m
rabbitmq-1          | 2026-09-03 04:02:06.163551+00:00 [info] <0.209.0> ra: starting system coordination[0m
rabbitmq-1          | 2026-09-03 04:02:06.163620+00:00 [info] <0.209.0> starting Ra system: coordination in directory: /var/lib/rabbitmq/mnesia/rabbit@74aef9b56bfb/coordination/rabbit@74aef9b56bfb[0m
rabbitmq-1          | 2026-09-03 04:02:06.169523+00:00 [info] <0.216.0> ra_coordination_log_ets: in system coordination initialising. Mem table opts: [set,{write_concurrency,auto},public,{compressed,false}][0m
rabbitmq-1          | 2026-09-03 04:02:06.209208+00:00 [info] <0.222.0> ra system 'coordination' running pre init for 0 registered servers[0m
rabbitmq-1          | 2026-09-03 04:02:06.215984+00:00 [info] <0.223.0> ra: meta data store initialised for system coordination. 0 record(s) recovered[0m
rabbitmq-1          | 2026-09-03 04:02:06.220491+00:00 [info] <0.226.0> segment_writer: upgrading segment file names to new format in dirctory /var/lib/rabbitmq/mnesia/rabbit@74aef9b56bfb/coordination/rabbit@74aef9b56bfb[0m
rabbitmq-1          | [38;5;87m2026-09-03 04:02:06.230381+00:00 [notice] <0.228.0> WAL: ra_coordination_log_wal init, mem-tables table name: ra_coordination_log_open_mem_tables[0m
rabbitmq-1          | 2026-09-03 04:02:06.239203+00:00 [info] <0.209.0> ra: starting system quorum_queues[0m
rabbitmq-1          | 2026-09-03 04:02:06.239248+00:00 [info] <0.209.0> starting Ra system: quorum_queues in directory: /var/lib/rabbitmq/mnesia/rabbit@74aef9b56bfb/quorum/rabbit@74aef9b56bfb[0m
rabbitmq-1          | 2026-09-03 04:02:06.239702+00:00 [info] <0.232.0> ra_log_ets: in system quorum_queues initialising. Mem table opts: [set,{write_concurrency,auto},public,{compressed,true}][0m
rabbitmq-1          | 2026-09-03 04:02:06.240284+00:00 [info] <0.236.0> ra system 'quorum_queues' running pre init for 0 registered servers[0m
rabbitmq-1          | 2026-09-03 04:02:06.240881+00:00 [info] <0.237.0> ra: meta data store initialised for system quorum_queues. 0 record(s) recovered[0m
rabbitmq-1          | 2026-09-03 04:02:06.241018+00:00 [info] <0.240.0> segment_writer: upgrading segment file names to new format in dirctory /var/lib/rabbitmq/mnesia/rabbit@74aef9b56bfb/quorum/rabbit@74aef9b56bfb[0m
rabbitmq-1          | [38;5;87m2026-09-03 04:02:06.241550+00:00 [notice] <0.242.0> WAL: ra_log_wal init, mem-tables table name: ra_log_open_mem_tables[0m
rabbitmq-1          | 2026-09-03 04:02:06.242580+00:00 [info] <0.244.0> ra_system_recover: ra system 'quorum_queues' server recovery strategy rabbit_quorum_queue:system_recover[0m
rabbitmq-1          | 2026-09-03 04:02:06.242672+00:00 [info] <0.244.0> [rabbit_quorum_queue:system_recover/1] rabbit not booted, skipping queue recovery[0m
rabbitmq-1          | 2026-09-03 04:02:06.242788+00:00 [info] <0.209.0> ra: starting system coordination[0m
rabbitmq-1          | 2026-09-03 04:02:06.242828+00:00 [info] <0.209.0> starting Ra system: coordination in directory: /var/lib/rabbitmq/mnesia/rabbit@74aef9b56bfb/coordination/rabbit@74aef9b56bfb[0m
rabbitmq-1          | [38;5;87m2026-09-03 04:02:06.315282+00:00 [notice] <0.246.0> RabbitMQ metadata store: candidate -> leader in term: 1 machine version: 1, last applied 0[0m
rabbitmq-1          | 2026-09-03 04:02:06.443317+00:00 [info] <0.209.0> [0m
rabbitmq-1          | 2026-09-03 04:02:06.443317+00:00 [info] <0.209.0>  Starting RabbitMQ 4.1.8 on Erlang 27.3.4.17 [jit][0m
rabbitmq-1          | 2026-09-03 04:02:06.443317+00:00 [info] <0.209.0>  Copyright (c) 2007-2026 Broadcom Inc and/or its subsidiaries[0m
rabbitmq-1          | 2026-09-03 04:02:06.443317+00:00 [info] <0.209.0>  Licensed under the MPL 2.0. Website: https://rabbitmq.com[0m
rabbitmq-1          | 
rabbitmq-1          |   ##  ##      RabbitMQ 4.1.8
rabbitmq-1          |   ##  ##
rabbitmq-1          |   ##########  Copyright (c) 2007-2026 Broadcom Inc and/or its subsidiaries
rabbitmq-1          |   ######  ##
rabbitmq-1          |   ##########  Licensed under the MPL 2.0. Website: https://rabbitmq.com
rabbitmq-1          | 
rabbitmq-1          |   Erlang:      27.3.4.17 [jit]
rabbitmq-1          |   TLS Library: OpenSSL - OpenSSL 3.5.8 25 Aug 2026
rabbitmq-1          |   Release series support status: see https://www.rabbitmq.com/release-information
rabbitmq-1          | 
rabbitmq-1          |   Doc guides:  https://www.rabbitmq.com/docs
rabbitmq-1          |   Support:     https://www.rabbitmq.com/docs/contact
rabbitmq-1          |   Tutorials:   https://www.rabbitmq.com/tutorials
rabbitmq-1          |   Monitoring:  https://www.rabbitmq.com/docs/monitoring
rabbitmq-1          |   Upgrading:   https://www.rabbitmq.com/docs/upgrade
rabbitmq-1          | 
rabbitmq-1          |   Logs: <stdout>
rabbitmq-1          | 
rabbitmq-1          |   Config file(s): /etc/rabbitmq/conf.d/10-defaults.conf
rabbitmq-1          | 
rabbitmq-1          |   Starting broker...2026-09-03 04:02:06.444367+00:00 [info] <0.209.0> [0m
rabbitmq-1               | 2026-09-03 04:02:06.444367+00:00 [info] <0.209.0>  node           : rabbit@74aef9b56bfb[0m
rabbitmq-1               | 2026-09-03 04:02:06.444367+00:00 [info] <0.209.0>  home dir       : /var/lib/rabbitmq[0m
rabbitmq-1               | 2026-09-03 04:02:06.444367+00:00 [info] <0.209.0>  config file(s) : /etc/rabbitmq/conf.d/10-defaults.conf[0m
rabbitmq-1               | 2026-09-03 04:02:06.444367+00:00 [info] <0.209.0>  cookie hash    : cDAskm/3si0XW47Txgid7w==[0m
rabbitmq-1               | 2026-09-03 04:02:06.444367+00:00 [info] <0.209.0>  log(s)         : <stdout>[0m
rabbitmq-1               | 2026-09-03 04:02:06.444367+00:00 [info] <0.209.0>  data dir       : /var/lib/rabbitmq/mnesia/rabbit@74aef9b56bfb[0m
rabbitmq-1               | 2026-09-03 04:02:06.682909+00:00 [info] <0.209.0> Running boot step pre_boot defined by app rabbit[0m
rabbitmq-1               | 2026-09-03 04:02:06.682971+00:00 [info] <0.209.0> Running boot step rabbit_global_counters defined by app rabbit[0m
rabbitmq-1               | 2026-09-03 04:02:06.683246+00:00 [info] <0.209.0> Running boot step rabbit_osiris_metrics defined by app rabbit[0m
rabbitmq-1               | 2026-09-03 04:02:06.683351+00:00 [info] <0.209.0> Running boot step rabbit_core_metrics defined by app rabbit[0m
rabbitmq-1               | 2026-09-03 04:02:06.683805+00:00 [info] <0.209.0> Running boot step rabbit_alarm defined by app rabbit[0m
rabbitmq-1               | 2026-09-03 04:02:06.691934+00:00 [info] <0.276.0> Memory high watermark set to 9593 MiB (10059848908 bytes) of 15989 MiB (16766414848 bytes) total[0m
rabbitmq-1               | 2026-09-03 04:02:06.694576+00:00 [info] <0.278.0> Enabling free disk space monitoring (disk free space: 84075397120, total memory: 16766414848)[0m
rabbitmq-1               | 2026-09-03 04:02:06.694643+00:00 [info] <0.278.0> Disk free limit set to 50MB[0m
rabbitmq-1               | 2026-09-03 04:02:06.696263+00:00 [info] <0.209.0> Running boot step code_server_cache defined by app rabbit[0m
rabbitmq-1               | 2026-09-03 04:02:06.696360+00:00 [info] <0.209.0> Running boot step file_handle_cache defined by app rabbit[0m
rabbitmq-1               | 2026-09-03 04:02:06.700912+00:00 [info] <0.281.0> Limiting to approx 65439 file handles (58893 sockets)[0m
rabbitmq-1               | 2026-09-03 04:02:06.701043+00:00 [info] <0.282.0> FHC read buffering: OFF[0m
rabbitmq-1               | 2026-09-03 04:02:06.701085+00:00 [info] <0.282.0> FHC write buffering: ON[0m
rabbitmq-1               | 2026-09-03 04:02:06.701496+00:00 [info] <0.209.0> Running boot step worker_pool defined by app rabbit[0m
rabbitmq-1               | 2026-09-03 04:02:06.701583+00:00 [info] <0.263.0> Will use 4 processes for default worker pool[0m
rabbitmq-1               | 2026-09-03 04:02:06.701639+00:00 [info] <0.263.0> Starting worker pool 'worker_pool' with 4 processes in it[0m
rabbitmq-1               | 2026-09-03 04:02:06.701930+00:00 [info] <0.209.0> Running boot step rabbit_registry defined by app rabbit[0m
rabbitmq-1               | 2026-09-03 04:02:06.702000+00:00 [info] <0.209.0> Running boot step database defined by app rabbit[0m
rabbitmq-1               | 2026-09-03 04:02:06.702254+00:00 [info] <0.209.0> Peer discovery: configured backend: rabbit_peer_discovery_classic_config[0m
rabbitmq-1               | [38;5;87m2026-09-03 04:02:06.703192+00:00 [notice] <0.264.0> Feature flags: attempt to enable `detailed_queues_endpoint`...[0m
rabbitmq-1               | [38;5;87m2026-09-03 04:02:06.711651+00:00 [notice] <0.264.0> Feature flags: `detailed_queues_endpoint` enabled[0m
rabbitmq-1               | [38;5;87m2026-09-03 04:02:06.711697+00:00 [notice] <0.264.0> Feature flags: attempt to enable `rabbitmq_4.1.0`...[0m
rabbitmq-1               | [38;5;87m2026-09-03 04:02:06.716559+00:00 [notice] <0.264.0> Feature flags: attempt to enable `rabbitmq_4.0.0`...[0m
rabbitmq-1               | [38;5;87m2026-09-03 04:02:06.726030+00:00 [notice] <0.264.0> Feature flags: `rabbitmq_4.0.0` enabled[0m
rabbitmq-1               | [38;5;87m2026-09-03 04:02:06.738420+00:00 [notice] <0.264.0> Feature flags: `rabbitmq_4.1.0` enabled[0m
rabbitmq-1               | [38;5;87m2026-09-03 04:02:06.738464+00:00 [notice] <0.264.0> Feature flags: attempt to enable `quorum_queue_non_voters`...[0m
rabbitmq-1               | [38;5;87m2026-09-03 04:02:06.748090+00:00 [notice] <0.264.0> Feature flags: `quorum_queue_non_voters` enabled[0m
rabbitmq-1               | [38;5;87m2026-09-03 04:02:06.748135+00:00 [notice] <0.264.0> Feature flags: attempt to enable `message_containers_deaths_v2`...[0m
rabbitmq-1               | [38;5;87m2026-09-03 04:02:06.757759+00:00 [notice] <0.264.0> Feature flags: `message_containers_deaths_v2` enabled[0m
rabbitmq-1               | [38;5;87m2026-09-03 04:02:06.757819+00:00 [notice] <0.264.0> Feature flags: attempt to enable `rabbit_exchange_type_local_random`...[0m
rabbitmq-1               | [38;5;87m2026-09-03 04:02:06.767151+00:00 [notice] <0.264.0> Feature flags: `rabbit_exchange_type_local_random` enabled[0m
rabbitmq-1               | 2026-09-03 04:02:06.767870+00:00 [info] <0.209.0> DB: virgin node -> run peer discovery[0m
rabbitmq-1               | [38;5;214m2026-09-03 04:02:06.767967+00:00 [warning] <0.209.0> Classic peer discovery backend: list of nodes does not contain the local node [][0m
course-migrations-1      | migrate-service: schema=course version=V20260831_01__course_service_schema.sql applied
course-migrations-1      | migrate-service: schema=course version=V20260831_02__course_security_version_inbox.sql applied
course-migrations-1      | 1
course-migrations-1      | 1
course-migrations-1      | 1
course-migrations-1      | 1
course-migrations-1      | 1
course-migrations-1      | migrate-service: schema=course version=V20260831_03__course_runtime_version_columns.sql applied
course-migrations-1      | migrate-service: schema=course version=V20260831_04__course_outbox_fencing.sql applied
course-migrations-1      | migrate-service: schema=course version=V20260831_05__course_file_delete_journal.sql applied
course-migrations-1      | migrate-service: schema=course version=V20260831_06__course_chapter_active_order_uniqueness.sql applied
course-migrations-1      | migrate-service: schema=course version=V20260901_07__course_lrn_owned_tables.sql applied
course-migrations-1      | migrate-service: PASS schema=course applied=7
mysql-1                  | 2026-09-03 04:02:03+00:00 [Note] [Entrypoint]: Entrypoint script for MySQL Server 8.4.11-1.el9 started.
mysql-1                  | 2026-09-03 04:02:03+00:00 [Note] [Entrypoint]: Switching to dedicated user 'mysql'
mysql-1                  | 2026-09-03 04:02:03+00:00 [Note] [Entrypoint]: Entrypoint script for MySQL Server 8.4.11-1.el9 started.
assessment-api-1         | 
assessment-api-1         |   .   ____          _            __ _ _
assessment-api-1         |  /\\ / ___'_ __ _ _(_)_ __  __ _ \ \ \ \
assessment-api-1         | ( ( )\___ | '_ | '_| | '_ \/ _` | \ \ \ \
assessment-api-1         |  \\/  ___)| |_)| | | | | || (_| |  ) ) ) )
assessment-api-1         |   '  |____| .__|_| |_|_| |_\__, | / / / /
assessment-api-1         |  =========|_|==============|___/=/_/_/_/
assessment-api-1         | 
assessment-api-1         |  :: Spring Boot ::                (v3.4.5)
assessment-api-1         | 
assessment-api-1         | 2026-09-03T04:02:23.243Z  INFO 1 --- [assessment-service] [           main] c.o.a.AssessmentServiceApplication       : Starting AssessmentServiceApplication v0.1.0-SNAPSHOT using Java 21.0.12 with PID 1 (/opt/onlinejudge-assessment/app.jar started by onlinejudge in /opt/onlinejudge-assessment)
assessment-api-1         | 2026-09-03T04:02:23.255Z  INFO 1 --- [assessment-service] [           main] c.o.a.AssessmentServiceApplication       : No active profile set, falling back to 1 default profile: "default"
assessment-api-1         | 2026-09-03T04:02:29.756Z  INFO 1 --- [assessment-service] [           main] o.s.b.w.embedded.tomcat.TomcatWebServer  : Tomcat initialized with port 8083 (http)
assessment-api-1         | 2026-09-03T04:02:29.774Z  INFO 1 --- [assessment-service] [           main] o.apache.catalina.core.StandardService   : Starting service [Tomcat]
grade-service-1          | 
identity-migrations-1    | migrate-service: schema=identity version=DB-IDENTITY-01-identity-user-session.sql applied
grade-service-1          |   .   ____          _            __ _ _
assessment-migrations-1  | migrate-service: schema=assessment version=20260831_01_create_assessment_service_tables.sql applied
identity-service-1  | 2026-09-03T04:02:21.813Z  INFO 1 --- [           main] w.s.c.ServletWebServerApplicationContext : Root WebApplicationContext: initialization completed in 3672 ms
identity-service-1       | 2026-09-03T04:02:26.510Z  INFO 1 --- [           main] o.s.b.w.embedded.tomcat.TomcatWebServer  : Tomcat started on port 8081 (http) with context path '/'
identity-service-1       | 2026-09-03T04:02:26.549Z  INFO 1 --- [           main] c.o.i.IdentityServiceApplication         : Started IdentityServiceApplication in 9.914 seconds (process running for 10.989)
identity-service-1       | 2026-09-03T04:02:26.588Z  INFO 1 --- [           main] com.zaxxer.hikari.HikariDataSource       : HikariPool-1 - Starting...
identity-service-1       | 2026-09-03T04:02:26.722Z  INFO 1 --- [nio-8081-exec-1] o.a.c.c.C.[Tomcat].[localhost].[/]       : Initializing Spring DispatcherServlet 'dispatcherServlet'
identity-service-1       | 2026-09-03T04:02:26.723Z  INFO 1 --- [nio-8081-exec-1] o.s.web.servlet.DispatcherServlet        : Initializing Servlet 'dispatcherServlet'
identity-service-1       | 2026-09-03T04:02:26.724Z  INFO 1 --- [nio-8081-exec-1] o.s.web.servlet.DispatcherServlet        : Completed initialization in 1 ms
identity-service-1       | 2026-09-03T04:02:27.795Z  INFO 1 --- [           main] com.zaxxer.hikari.pool.HikariPool        : HikariPool-1 - Added connection com.mysql.cj.jdbc.ConnectionImpl@740c4868
identity-service-1       | 2026-09-03T04:02:27.799Z  INFO 1 --- [           main] com.zaxxer.hikari.HikariDataSource       : HikariPool-1 - Start completed.
gateway-1                | nginx: the configuration file /etc/nginx/nginx.conf syntax is ok
gateway-1                | nginx: configuration file /etc/nginx/nginx.conf test is successful
gateway-1                | 2026/09/03 04:02:37 [notice] 1#1: using the "epoll" event method
gateway-1                | 2026/09/03 04:02:37 [notice] 1#1: nginx/1.27.5
gateway-1                | 2026/09/03 04:02:37 [notice] 1#1: built by gcc 14.2.0 (Alpine 14.2.0) 
gateway-1                | 2026/09/03 04:02:37 [notice] 1#1: OS: Linux 6.17.0-1022-azure
gateway-1                | 2026/09/03 04:02:37 [notice] 1#1: getrlimit(RLIMIT_NOFILE): 65536:65536
rabbitmq-1               | [38;5;87m2026-09-03 04:02:06.775844+00:00 [notice] <0.45.0> Application mnesia exited with reason: stopped[0m
rabbitmq-1               | 2026-09-03 04:02:06.859897+00:00 [info] <0.209.0> Waiting for Mnesia tables for 30000 ms, 9 retries left[0m
mysql-1                  | 2026-09-03 04:02:04+00:00 [Note] [Entrypoint]: Initializing database files
gateway-1                | 2026/09/03 04:02:37 [notice] 1#1: start worker processes
mysql-1                  | 2026-09-03T04:02:04.151134Z 0 [System] [MY-015017] [Server] MySQL Server Initialization - start.
identity-migrations-1    | migrate-service: schema=identity version=DB-IDENTITY-02-service-token-idempotency.sql applied
assessment-api-1         | 2026-09-03T04:02:29.774Z  INFO 1 --- [assessment-service] [           main] o.apache.catalina.core.StandardEngine    : Starting Servlet engine: [Apache Tomcat/10.1.40]
identity-migrations-1    | migrate-service: PASS schema=identity applied=2
assessment-api-1         | 2026-09-03T04:02:29.805Z  INFO 1 --- [assessment-service] [           main] o.a.c.c.C.[Tomcat].[localhost].[/]       : Initializing Spring embedded WebApplicationContext
assessment-migrations-1  | migrate-service: schema=assessment version=20260831_02_assessment_outbox_delivery_error.sql applied
assessment-api-1         | 2026-09-03T04:02:29.806Z  INFO 1 --- [assessment-service] [           main] w.s.c.ServletWebServerApplicationContext : Root WebApplicationContext: initialization completed in 6372 ms
assessment-migrations-1  | migrate-service: schema=assessment version=20260831_03_identity_security_version_dead_letter.sql applied
assessment-worker-1      | 
assessment-worker-1      |   .   ____          _            __ _ _
assessment-worker-1      |  /\\ / ___'_ __ _ _(_)_ __  __ _ \ \ \ \
assessment-worker-1      | ( ( )\___ | '_ | '_| | '_ \/ _` | \ \ \ \
assessment-worker-1      |  \\/  ___)| |_)| | | | | || (_| |  ) ) ) )
assessment-worker-1      |   '  |____| .__|_| |_|_| |_\__, | / / / /
assessment-worker-1      |  =========|_|==============|___/=/_/_/_/
assessment-worker-1      | 
assessment-worker-1      |  :: Spring Boot ::                (v3.4.5)
assessment-worker-1      | 
assessment-worker-1      | 2026-09-03T04:02:22.784Z  INFO 1 --- [assessment-service] [           main] c.o.a.AssessmentServiceApplication       : Starting AssessmentServiceApplication v0.1.0-SNAPSHOT using Java 21.0.12 with PID 1 (/opt/onlinejudge-assessment/app.jar started by onlinejudge in /opt/onlinejudge-assessment)
assessment-worker-1      | 2026-09-03T04:02:22.796Z  INFO 1 --- [assessment-service] [           main] c.o.a.AssessmentServiceApplication       : No active profile set, falling back to 1 default profile: "default"
assessment-worker-1      | 2026-09-03T04:02:30.747Z  INFO 1 --- [assessment-service] [           main] c.o.a.AssessmentServiceApplication       : Started AssessmentServiceApplication in 9.565 seconds (process running for 11.256)
assessment-worker-1      | 2026-09-03T04:02:30.793Z  INFO 1 --- [assessment-service] [           main] com.zaxxer.hikari.HikariDataSource       : HikariPool-1 - Starting...
assessment-worker-1      | 2026-09-03T04:02:31.444Z  INFO 1 --- [assessment-service] [           main] com.zaxxer.hikari.pool.HikariPool        : HikariPool-1 - Added connection com.mysql.cj.jdbc.ConnectionImpl@6d6039df
grade-service-1          |  /\\ / ___'_ __ _ _(_)_ __  __ _ \ \ \ \
rabbitmq-1               | 2026-09-03 04:02:06.860034+00:00 [info] <0.209.0> Successfully synced tables from a peer[0m
grade-service-1          | ( ( )\___ | '_ | '_| | '_ \/ _` | \ \ \ \
mysql-1                  | 2026-09-03T04:02:04.153013Z 0 [System] [MY-013169] [Server] /usr/sbin/mysqld (mysqld 8.4.11) initializing of server in progress as process 80
assessment-api-1         | 2026-09-03T04:02:32.434Z  INFO 1 --- [assessment-service] [           main] o.s.b.a.e.web.EndpointLinksResolver      : Exposing 2 endpoints beneath base path '/actuator'
mysql-1                  | 2026-09-03T04:02:04.159256Z 1 [System] [MY-013576] [InnoDB] InnoDB initialization has started.
mysql-1                  | 2026-09-03T04:02:04.267060Z 1 [System] [MY-013577] [InnoDB] InnoDB initialization has ended.
grade-service-1          |  \\/  ___)| |_)| | | | | || (_| |  ) ) ) )
grade-service-1          |   '  |____| .__|_| |_|_| |_\__, | / / / /
grade-service-1          |  =========|_|==============|___/=/_/_/_/
grade-service-1          | 
grade-service-1          |  :: Spring Boot ::                (v3.4.5)
grade-service-1          | 
grade-service-1          | 2026-09-03T04:02:24.601Z  INFO 1 --- [grade-service] [           main] c.o.g.GradeServiceApplication            : Starting GradeServiceApplication v0.1.0-SNAPSHOT using Java 21.0.12 with PID 1 (/opt/onlinejudge-grade/app.jar started by onlinejudge in /opt/onlinejudge-grade)
mysql-1                  | 2026-09-03T04:02:04.978049Z 6 [Warning] [MY-010453] [Server] root@localhost is created with an empty password ! Please consider switching off the --initialize-insecure option.
gateway-1                | 2026/09/03 04:02:37 [notice] 1#1: start worker process 15
mysql-1                  | 2026-09-03T04:02:06.881742Z 0 [System] [MY-015018] [Server] MySQL Server Initialization - end.
assessment-api-1         | 2026-09-03T04:02:32.594Z  INFO 1 --- [assessment-service] [           main] o.s.b.w.embedded.tomcat.TomcatWebServer  : Tomcat started on port 8083 (http) with context path '/'
mysql-1                  | 2026-09-03 04:02:06+00:00 [Note] [Entrypoint]: Database files initialized
grade-service-1          | 2026-09-03T04:02:24.607Z  INFO 1 --- [grade-service] [           main] c.o.g.GradeServiceApplication            : No active profile set, falling back to 1 default profile: "default"
grade-service-1          | 2026-09-03T04:02:29.788Z  INFO 1 --- [grade-service] [           main] o.s.b.w.embedded.tomcat.TomcatWebServer  : Tomcat initialized with port 8084 (http)
grade-service-1          | 2026-09-03T04:02:29.815Z  INFO 1 --- [grade-service] [           main] o.apache.catalina.core.StandardService   : Starting service [Tomcat]
grade-service-1          | 2026-09-03T04:02:29.815Z  INFO 1 --- [grade-service] [           main] o.apache.catalina.core.StandardEngine    : Starting Servlet engine: [Apache Tomcat/10.1.40]
grade-service-1          | 2026-09-03T04:02:30.010Z  INFO 1 --- [grade-service] [           main] o.a.c.c.C.[Tomcat].[localhost].[/]       : Initializing Spring embedded WebApplicationContext
grade-service-1          | 2026-09-03T04:02:30.012Z  INFO 1 --- [grade-service] [           main] w.s.c.ServletWebServerApplicationContext : Root WebApplicationContext: initialization completed in 5267 ms
grade-service-1          | 2026-09-03T04:02:30.896Z  INFO 1 --- [grade-service] [           main] com.zaxxer.hikari.HikariDataSource       : HikariPool-1 - Starting...
mysql-1                  | 2026-09-03 04:02:06+00:00 [Note] [Entrypoint]: Starting temporary server
mysql-1                  | 2026-09-03T04:02:06.927021Z 0 [System] [MY-015015] [Server] MySQL Server - start.
mysql-1                  | 2026-09-03T04:02:07.132371Z 0 [System] [MY-010116] [Server] /usr/sbin/mysqld (mysqld 8.4.11) starting as process 121
mysql-1                  | 2026-09-03T04:02:07.145076Z 1 [System] [MY-013576] [InnoDB] InnoDB initialization has started.
mysql-1                  | 2026-09-03T04:02:07.261660Z 1 [System] [MY-013577] [InnoDB] InnoDB initialization has ended.
